索引番号,食品名,エネルギー（kcal）,タンパク質,脂質,炭水化物,食塩相当量
383,らっかせい乾大粒種,562,25.4,47.5,18.8,0
384,らっかせい乾小粒種,562,25.4,47.5,18.8,0
385,らっかせいいり大粒種,585,26.5,49.4,19.6,0
386,らっかせいいり小粒種,585,26.5,49.4,19.6,0
387,らっかせいバターピーナッツ,592,25.5,51.3,18.2,0.3
388,らっかせいピーナッツバター,640,25.4,50.7,20.5,0.9
389,アーティチョーク花らい生,48,2.3,0.2,11.3,0.1
390,アーティチョーク花らいゆで,45,2.1,0.1,10.8,0
391,あさつき葉生,33,4.2,0.3,5.6,0
392,あさつき葉ゆで,39,4.2,0.3,7.3,0
393,あしたば茎葉生,33,3.3,0.1,6.7,0.2
394,あしたば茎葉ゆで,31,2.9,0.1,6.6,0.1
395,アスパラガス若茎生,22,2.6,0.2,3.9,0
396,アスパラガス若茎ゆで,24,2.6,0.1,4.6,0
397,アスパラガス若茎油いため,57,2.9,3.9,4.1,0
398,アスパラガス水煮缶詰,22,2.4,0.1,4.3,0.9
399,アロエ葉生,3,0,0.1,0.7,0
400,いんげんまめさやいんげん若ざや生,23,1.8,0.1,5.1,0
401,いんげんまめさやいんげん若ざやゆで,26,1.8,0.2,5.5,0
402,（うど類）うど茎生,18,0.8,0.1,4.3,0
403,（うど類）うど茎水さらし,14,0.6,0,3.4,0
404,（うど類）やまうど茎生,19,1.1,0.1,4.3,0
405,えだまめ生,135,11.7,6.2,8.8,0
406,えだまめゆで,134,11.5,6.1,8.9,0
407,えだまめ冷凍,159,13,7.6,10.6,0
408,エンダイブ葉生,15,1.2,0.2,2.9,0.1
409,（えんどう類）トウミョウ茎葉生,27,3.8,0.4,4,0
410,（えんどう類）トウミョウ芽ばえ生,24,3.8,0.4,3.2,0
411,（えんどう類）トウミョウ芽ばえゆで,27,3.6,0.6,3.8,0
412,（えんどう類）トウミョウ芽ばえ油いため,82,5,5.9,4.3,0
413,（えんどう類）さやえんどう若ざや生,36,3.1,0.2,7.5,0
414,（えんどう類）さやえんどう若ざやゆで,34,3.2,0.2,7,0
415,（えんどう類）スナップえんどう若ざや生,43,2.9,0.1,9.9,0
416,（えんどう類）グリンピース生,93,6.9,0.4,15.3,0
417,（えんどう類）グリンピースゆで,110,8.3,0.2,18.5,0
418,（えんどう類）グリンピース冷凍,98,5.6,0.7,17.2,0.2
419,（えんどう類）グリンピース水煮缶詰,98,3.6,0.4,19.7,0.8
420,おおさかしろな葉生,13,1.4,0.2,2.2,0.1
421,おおさかしろな葉ゆで,17,1.6,0.3,3.1,0.1
422,おおさかしろな塩漬,22,1.3,0.3,4.5,1.6
423,おかひじき茎葉生,17,1.4,0.2,3.4,0.1
424,おかひじき茎葉ゆで,17,1.2,0.1,3.8,0.2
425,オクラ果実生,30,2.1,0.2,6.6,0
426,オクラ果実ゆで,33,2.1,0.1,7.6,0
427,かぶ葉生,20,2.3,0.1,3.9,0.1
428,かぶ葉ゆで,22,2.3,0.1,4.4,0
429,かぶ根皮つき生,20,0.7,0.1,4.6,0
430,かぶ根皮つきゆで,21,0.7,0.1,4.7,0
431,かぶ根皮むき生,21,0.6,0.1,4.8,0
432,かぶ根皮むきゆで,22,0.6,0.1,5,0
433,かぶ漬物塩漬葉,29,2.3,0.2,6,2.3
434,かぶ漬物塩漬根皮つき,23,1,0.2,4.9,2.8
435,かぶ漬物塩漬根皮むき,21,0.8,0.1,4.7,4.3
436,かぶ漬物ぬかみそ漬葉,34,3.3,0.1,7.1,3.8
437,かぶ漬物ぬかみそ漬根皮つき,28,1.5,0.1,5.9,2.2
438,かぶ漬物ぬかみそ漬根皮むき,31,1.4,0.1,6.9,6.9
439,（かぼちゃ類）日本かぼちゃ果実生,49,1.6,0.1,10.9,0
440,（かぼちゃ類）日本かぼちゃ果実ゆで,60,1.9,0.1,13.3,0
441,（かぼちゃ類）西洋かぼちゃ果実生,91,1.9,0.3,20.6,0
442,（かぼちゃ類）西洋かぼちゃ果実ゆで,93,1.6,0.3,21.3,0
443,（かぼちゃ類）西洋かぼちゃ果実焼き,122,2.5,0.4,27.7,0
444,（かぼちゃ類）西洋かぼちゃ果実冷凍,83,2.2,0.3,18.5,0
445,（かぼちゃ類）そうめんかぼちゃ果実生,24,0.7,0.1,6.1,0
446,からしな葉生,26,3.3,0.1,4.7,0.2
447,からしな塩漬,36,4,0.1,7.2,2.5
448,カリフラワー花序生,27,3,0.1,5.2,0
449,カリフラワー花序ゆで,26,2.7,0.1,5.1,0
450,かんぴょう乾,260,6.3,0.2,68.1,0
451,かんぴょうゆで,28,0.7,0,7.2,0
452,きく花びら生,27,1.4,0,6.5,0
453,きく花びらゆで,23,1,0,5.7,0
454,きく菊のり,292,11.6,0.2,73.5,0
455,（キャベツ類）キャベツ結球葉生,23,1.3,0.2,5.2,0
456,（キャベツ類）キャベツ結球葉ゆで,20,0.9,0.2,4.6,0
457,（キャベツ類）キャベツ結球葉油いため,81,1.6,6,5.9,0
458,（キャベツ類）グリーンボール結球葉生,20,1.4,0.1,4.3,0
459,（キャベツ類）レッドキャベツ結球葉生,30,2,0.1,6.7,0
460,きゅうり果実生,14,1,0.1,3,0
461,きゅうり漬物塩漬,16,1,0.1,3.7,2.5
462,きゅうり漬物しょうゆ漬,50,3.2,0.4,10.8,4.1
463,きゅうり漬物ぬかみそ漬,27,1.5,0.1,6.2,5.3
464,きゅうり漬物ピクルススイート型,67,0.3,0.1,18.3,1.1
465,きゅうり漬物ピクルスサワー型,12,1.4,0,2.5,2.5
466,ぎょうじゃにんにく葉生,34,3.5,0.2,6.6,0
467,キンサイ茎葉生,19,1.1,0.4,3.5,0.1
468,キンサイ茎葉ゆで,19,1.1,0.4,3.5,0.1
469,クレソン茎葉生,15,2.1,0.1,2.5,0.1
470,くわい塊茎生,126,6.3,0.1,26.6,0
471,くわい塊茎ゆで,128,6.2,0.1,27.2,0
472,ケール葉生,28,2.1,0.4,5.6,0
473,コールラビ球茎生,21,1,0,5.1,0
474,コールラビ球茎ゆで,21,1,0,5.2,0
475,こごみ若芽生,28,3,0.2,5.3,0
476,ごぼう根生,65,1.8,0.1,15.4,0
477,ごぼう根ゆで,58,1.5,0.2,13.7,0
478,こまつな葉生,14,1.5,0.2,2.4,0
479,こまつな葉ゆで,15,1.6,0.1,3,0
480,ザーサイ漬物,23,2.5,0.1,4.6,13.7
481,さんとうさい葉生,14,1,0.2,2.7,0
482,さんとうさい葉ゆで,16,1.4,0.3,2.9,0
483,さんとうさい塩漬,20,1.5,0.3,4,2.3
484,しかくまめ若ざや生,20,2.4,0.1,3.8,0
485,ししとう果実生,27,1.9,0.3,5.7,0
486,ししとう果実油いため,55,1.9,3.2,5.8,0
487,しそ葉生,37,3.9,0.1,7.5,0
488,しそ実生,41,3.4,0.1,8.9,0
489,じゅうろくささげ若ざや生,24,2.5,0.1,4.8,0
490,じゅうろくささげ若ざやゆで,30,2.8,0.1,6.2,0
491,しゅんぎく葉生,22,2.3,0.3,3.9,0.2
492,しゅんぎく葉ゆで,27,2.7,0.5,4.5,0.1
493,じゅんさい若葉水煮びん詰,5,0.4,0,1,0
494,（しょうが類）葉しょうが根茎生,11,0.5,0.2,2.1,0
495,（しょうが類）しょうが根茎生,30,0.9,0.3,6.6,0
496,（しょうが類）しょうが漬物酢漬,19,0.2,0.4,4,7.1
497,（しょうが類）しょうが漬物甘酢漬,51,0.2,0.3,12.5,3
498,しろうり果実生,15,0.9,0.1,3.3,0
499,しろうり漬物塩漬,16,1,0.1,3.7,2
500,しろうり漬物奈良漬,157,4.5,0.1,40.8,4.3
501,ずいき生ずいき生,16,0.5,0,4.1,0
502,ずいき生ずいきゆで,12,0.4,0,3.1,0
503,ずいき干しずいき乾,246,6.6,0.4,63.5,0
504,ずいき干しずいきゆで,13,0.5,0,3.4,0
505,すぐきな葉生,26,1.9,0.2,5.4,0.1
506,すぐきな根生,21,0.6,0.1,4.7,0.1
507,すぐきなすぐき漬,34,2.6,0.7,6.1,2.2
508,ズッキーニ果実生,14,1.3,0.1,2.8,0
509,せり茎葉生,17,2,0.1,3.3,0
510,せり茎葉ゆで,18,2.1,0.1,3.4,0
511,セロリ葉柄生,15,0.4,0.1,3.6,0.1
512,ぜんまい生ぜんまい若芽生,29,1.7,0.1,6.6,0
513,ぜんまい生ぜんまい若芽ゆで,21,1.1,0.4,4.1,0
514,ぜんまい干しぜんまい干し若芽乾,293,14.6,0.6,70.8,0.1
515,ぜんまい干しぜんまい干し若芽ゆで,29,1.7,0.1,6.8,0
516,そらまめ未熟豆生,108,10.9,0.2,15.5,0
517,そらまめ未熟豆ゆで,112,10.5,0.2,16.9,0
518,タアサイ葉生,13,1.3,0.2,2.2,0.1
519,タアサイ葉ゆで,13,1.1,0.2,2.3,0.1
520,（だいこん類）かいわれだいこん芽ばえ生,21,2.1,0.5,3.3,0
521,（だいこん類）葉だいこん葉生,18,2,0.2,3.3,0.1
522,（だいこん類）だいこん葉生,25,2.2,0.1,5.3,0.1
523,（だいこん類）だいこん葉ゆで,25,2.2,0.1,5.4,0.1
524,（だいこん類）だいこん根皮つき生,18,0.5,0.1,4.1,0
525,（だいこん類）だいこん根皮つきゆで,18,0.4,0,4.5,0
526,（だいこん類）だいこん根皮むき生,18,0.4,0.1,4.1,0
527,（だいこん類）だいこん根皮むきゆで,18,0.5,0.1,4,0
528,（だいこん類）切干しだいこん乾,301,9.7,0.8,69.7,0.5
529,（だいこん類）切干しだいこんゆで,19,0.9,0.1,4.1,0
530,（だいこん類）切干しだいこん油いため,88,1.5,6,7.6,0
531,（だいこん類）漬物ぬかみそ漬,30,1.3,0.1,6.7,3.8
532,（だいこん類）漬物たくあん漬塩押しだいこん漬,64,1.2,0.3,15.2,4.3
533,（だいこん類）漬物たくあん漬干しだいこん漬,27,1.9,0.1,5.5,2.5
534,（だいこん類）漬物守口漬,187,5.3,0.2,44.3,3.6
535,（だいこん類）漬物べったら漬,57,0.9,0.1,14,3
536,（だいこん類）漬物みそ漬,78,4.5,0.3,16.3,11.2
537,（だいこん類）漬物福神漬,136,2.7,0.1,33.3,5.1
538,（たいさい類）つまみな葉生,20,1.9,0.3,3.6,0.1
539,（たいさい類）たいさい葉生,16,0.9,0.1,3.5,0.1
540,（たいさい類）たいさい塩漬,20,1.6,0.1,4.3,1.8
541,たかな葉生,21,1.8,0.2,4.2,0.1
542,たかなたかな漬,33,2.8,0.2,7,5.8
543,たけのこ若茎生,26,3.6,0.2,4.3,0
544,たけのこ若茎ゆで,30,3.5,0.2,5.5,0
545,たけのこ水煮缶詰,23,2.7,0.2,4,0
546,たけのこめんま塩蔵塩抜き,19,1,0.5,3.6,0.9
547,（たまねぎ類）たまねぎりん茎生,37,1,0.1,8.8,0
548,（たまねぎ類）たまねぎりん茎水さらし,26,0.6,0.1,6.1,0
549,（たまねぎ類）たまねぎりん茎ゆで,31,0.8,0.1,7.3,0
550,（たまねぎ類）たまねぎりん茎油いため,105,1.4,5.9,12,0
551,（たまねぎ類）赤たまねぎりん茎生,38,0.9,0.1,9,0
552,（たまねぎ類）葉たまねぎりん茎及び葉生,37,1.8,0.4,7.6,0
553,たらのめ若芽生,27,4.2,0.2,4.3,0
554,たらのめ若芽ゆで,26,4,0.2,4.1,0
555,チコリ若芽生,16,1,0,3.9,0
556,チンゲンサイ葉生,9,0.6,0.1,2,0.1
557,チンゲンサイ葉ゆで,12,0.9,0.1,2.4,0.1
558,チンゲンサイ葉油いため,39,0.8,3.2,2.2,0.1
559,つくし胞子茎生,38,3.5,0.1,8.1,0
560,つくし胞子茎ゆで,33,3.4,0.1,6.7,0
561,つるな茎葉生,15,1.8,0.1,2.8,0
562,つるむらさき茎葉生,13,0.7,0.2,2.6,0
563,つるむらさき茎葉ゆで,15,0.9,0.2,3.2,0
564,つわぶき葉柄生,21,0.4,0,5.6,0.3
565,つわぶき葉柄ゆで,16,0.3,0,4.4,0.1
566,とうがらし葉･果実生,35,3.4,0.1,7.2,0
567,とうがらし葉･果実油いため,85,4,4.9,8.5,0
568,とうがらし果実生,96,3.9,3.4,16.3,0
569,とうがらし果実乾,345,14.7,12,58.4,0
570,とうがん果実生,16,0.5,0.1,3.8,0
571,とうがん果実ゆで,16,0.6,0.1,3.7,0
572,（とうもろこし類）スイートコーン未熟種子生,92,3.6,1.7,16.8,0
573,（とうもろこし類）スイートコーン未熟種子ゆで,99,3.5,1.7,18.6,0
574,（とうもろこし類）スイートコーン未熟種子電子レンジ調理,107,4.2,2.2,19.1,0
575,（とうもろこし類）スイートコーン未熟種子穂軸つき冷凍,97,3.5,1.5,18.7,0
576,（とうもろこし類）スイートコーン未熟種子カーネル冷凍,99,2.9,1.5,19.4,0
577,（とうもろこし類）スイートコーン缶詰クリームスタイル,84,1.7,0.5,18.6,0.7
578,（とうもろこし類）スイートコーン缶詰ホールカーネルスタイル,82,2.3,0.5,17.8,0.5
579,（とうもろこし類）ヤングコーン幼雌穂生,29,2.3,0.2,6,0
580,（トマト類）トマト果実生,19,0.7,0.1,4.7,0
581,（トマト類）ミニトマト果実生,29,1.1,0.1,7.2,0
582,（トマト類）缶詰ホール食塩無添加,20,0.9,0.2,4.4,0
583,（トマト類）缶詰トマトジュース食塩添加,17,0.7,0.1,4,0.3
584,（トマト類）缶詰トマトジュース食塩無添加,17,0.7,0.1,4,0
585,（トマト類）缶詰ミックスジュース食塩添加,17,0.6,0,4.3,0.2
586,（トマト類）缶詰ミックスジュース食塩無添加,17,0.6,0,4.3,0
587,トレビス葉生,18,1.1,0.2,3.9,0
588,とんぶりゆで,90,6.1,3.5,12.9,0
589,ながさきはくさい葉生,13,1.3,0.1,2.6,0.1
590,ながさきはくさい葉ゆで,18,2.2,0.1,3.4,0
591,（なす類）なす果実生,22,1.1,0.1,5.1,0
592,（なす類）なす果実ゆで,19,1,0.1,4.5,0
593,（なす類）なす果実油いため,79,1.5,5.8,6.3,0
594,（なす類）なす果実天ぷら,180,1.6,14,12,0.1
595,（なす類）べいなす果実生,22,1.1,0.1,5.3,0
596,（なす類）べいなす果実素揚げ,183,1,17,6.7,0
597,（なす類）漬物塩漬,23,1.4,0.1,5.2,2.2
598,（なす類）漬物ぬかみそ漬,27,1.7,0.1,6.1,2.5
599,（なす類）漬物こうじ漬,79,5.5,0.1,18.2,6.6
600,（なす類）漬物からし漬,118,2.6,0.2,30.7,4.8
601,（なす類）漬物しば漬,30,1.4,0.2,7,4.1
602,なずな葉生,36,4.3,0.1,7,0
603,（なばな類）和種なばな花らい・茎生,33,4.4,0.2,5.8,0
604,（なばな類）和種なばな花らい・茎ゆで,28,4.7,0.1,4.3,0
605,（なばな類）洋種なばな茎葉生,35,4.1,0.4,6,0
606,（なばな類）洋種なばな茎葉ゆで,31,3.6,0.4,5.3,0
607,にがうり果実生,17,1,0.1,3.9,0
608,にがうり果実油いため,50,1.2,3.3,4.6,0
609,（にら類）にら葉生,21,1.7,0.3,4,0
610,（にら類）にら葉ゆで,31,2.6,0.5,5.7,0
611,（にら類）にら葉油いため,74,1.9,5.7,4.9,0
612,（にら類）花にら花茎・花らい生,27,1.9,0.2,5.9,0
613,（にら類）黄にら葉生,18,2.1,0.1,3.3,0
614,（にんじん類）葉にんじん葉生,18,1.1,0.2,3.7,0.1
615,（にんじん類）にんじん根皮つき生,39,0.7,0.2,9.3,0.1
616,（にんじん類）にんじん根皮つきゆで,36,0.6,0.2,8.4,0.1
617,（にんじん類）にんじん根皮むき生,36,0.8,0.1,8.7,0.1
618,（にんじん類）にんじん根皮むきゆで,36,0.7,0.1,8.5,0.1
619,（にんじん類）にんじん根皮むき油いため,109,1.1,6.4,12.4,0.1
620,（にんじん類）にんじん根皮むき素揚げ,89,1,3.5,13.9,0.1
621,（にんじん類）にんじん根皮生,31,0.7,0.2,7.3,0
622,（にんじん類）にんじん根冷凍,35,0.8,0.2,8.2,0.2
623,（にんじん類）にんじんグラッセ,66,0.7,1.4,12.7,1
624,（にんじん類）にんじんジュース缶詰,28,0.6,0.1,6.7,0
625,（にんじん類）きんとき根皮つき生,44,1.8,0.2,9.6,0
626,（にんじん類）きんとき根皮つきゆで,42,1.9,0.2,9.2,0
627,（にんじん類）きんとき根皮むき生,45,1.8,0.3,9.7,0
628,（にんじん類）きんとき根皮むきゆで,45,1.9,0.4,9.6,0
629,（にんじん類）ミニキャロット根生,32,0.7,0.2,7.5,0
630,（にんにく類）にんにくりん茎生,136,6.4,0.9,27.5,0
631,（にんにく類）にんにくりん茎油いため,199,8.2,5.9,30.6,0
632,（にんにく類）茎にんにく花茎生,45,1.9,0.3,10.6,0
633,（にんにく類）茎にんにく花茎ゆで,44,1.7,0.2,10.7,0
634,（ねぎ類）根深ねぎ葉軟白生,34,1.4,0.1,8.3,0
635,（ねぎ類）根深ねぎ葉軟白ゆで,28,1.3,0.1,6.8,0
636,（ねぎ類）根深ねぎ葉軟白油いため,78,1.6,4.4,9.5,0
637,（ねぎ類）葉ねぎ葉生,30,1.9,0.3,6.5,0
638,（ねぎ類）葉ねぎ葉油いため,81,2.1,5.2,7.9,0
639,（ねぎ類）こねぎ葉生,27,2,0.3,5.4,0
640,のざわな葉生,16,0.9,0.1,3.5,0.1
641,のざわな漬物塩漬,18,1.2,0.1,4.1,1.5
642,のざわな漬物調味漬,23,1.7,0,5.4,2.4
643,のびるりん茎葉生,65,3.2,0.2,15.5,0
644,はくさい結球葉生,14,0.8,0.1,3.2,0
645,はくさい結球葉ゆで,13,0.9,0.1,2.9,0
646,はくさい漬物塩漬,16,1.4,0.1,3.4,2.3
647,はくさい漬物キムチ,46,2.8,0.3,7.9,2.2
648,パクチョイ葉生,15,1.6,0.2,2.7,0
649,バジル葉生,24,2,0.6,4,0
650,パセリ葉生,43,4,0.7,7.8,0
651,はつかだいこん根生,15,0.8,0.1,3.1,0
652,はやとうり果実白色種生,20,0.6,0.1,4.9,0
653,はやとうり果実緑色種生,20,0.6,0.1,4.9,0
654,はやとうり果実白色種塩漬,17,0.6,0,4.4,3.6
655,ビーツ根生,41,1.6,0.1,9.3,0.1
656,ビーツ根ゆで,44,1.5,0.1,10.2,0.1
657,（ピーマン類）青ピーマン果実生,22,0.9,0.2,5.1,0
658,（ピーマン類）青ピーマン果実油いため,61,0.9,4.3,5.4,0
659,（ピーマン類）赤ピーマン果実生,30,1,0.2,7.2,0
660,（ピーマン類）赤ピーマン果実油いため,69,1,4.3,7.6,0
661,（ピーマン類）黄ピーマン果実生,27,0.8,0.2,6.6,0
662,（ピーマン類）黄ピーマン果実油いため,66,0.8,4.3,6.9,0
663,（ピーマン類）トマピー果実生,31,1,0.2,7.5,0
664,ひのな根・茎葉生,19,1,0,4.7,0
665,ひのな根・茎葉甘酢漬,69,1.4,0.5,17.3,2.8
666,ひろしまな葉生,20,1.5,0.2,4.2,0.1
667,ひろしまな塩漬,16,1.2,0.2,3.3,2.1
668,（ふき類）ふき葉柄生,11,0.3,0,3,0.1
669,（ふき類）ふき葉柄ゆで,8,0.3,0,1.9,0.1
670,（ふき類）ふきのとう花序生,43,2.5,0.1,10,0
671,（ふき類）ふきのとう花序ゆで,32,2.5,0.1,7,0
672,ふじまめ若ざや生,33,2.5,0.1,7.4,0
673,ふだんそう葉生,19,2,0.1,3.7,0.2
674,ふだんそう葉ゆで,27,2.8,0.1,5.4,0.2
675,ブロッコリー花序生,33,4.3,0.5,5.2,0.1
676,ブロッコリー花序ゆで,27,3.5,0.4,4.3,0
677,ブロッコリー芽ばえ生,19,1.9,0.6,2.6,0
678,へちま果実生,16,0.8,0.1,3.8,0
679,へちま果実ゆで,18,1.6,0.1,3.7,0
680,ほうれんそう葉通年平均生,20,2.2,0.4,3.1,0
681,ほうれんそう葉夏採り生,20,2.2,0.4,3.1,0
682,ほうれんそう葉冬採り生,20,2.2,0.4,3.1,0
683,ほうれんそう葉通年平均ゆで,25,2.6,0.5,4,0
684,ほうれんそう葉夏採りゆで,25,2.6,0.5,4,0
685,ほうれんそう葉冬採りゆで,25,2.6,0.5,4,0
686,ほうれんそう葉通年平均油いため,99,3.8,8.1,4.4,0
687,ほうれんそう葉冷凍,21,3.3,0.2,3.1,0.3
688,ホースラディシュ根茎生,79,3.1,0.3,17.7,0
689,まこも茎生,21,1.3,0.2,4.4,0
690,みずかけな葉生,25,2.9,0.1,4.7,0
691,みずかけな塩漬,32,4.9,0,5.7,2.5
692,みずな葉生,23,2.2,0.1,4.8,0.1
693,みずな葉ゆで,22,2,0.1,4.7,0.1
694,みずな塩漬,27,2,0.1,5.9,2.3
695,（みつば類）切りみつば葉生,18,1,0.1,4,0
696,（みつば類）切りみつば葉ゆで,15,0.9,0.1,3.3,0
697,（みつば類）根みつば葉生,20,1.9,0.1,4.1,0
698,（みつば類）根みつば葉ゆで,20,2.3,0.1,3.9,0
699,（みつば類）糸みつば葉生,13,0.9,0.1,2.9,0
700,（みつば類）糸みつば葉ゆで,17,1.1,0,4,0
701,みぶな葉生,15,1.1,0.3,2.9,0.1
702,（みょうが類）みょうが花穂生,12,0.9,0.1,2.6,0
703,（みょうが類）みょうがたけ茎葉生,7,0.4,0.1,1.5,0
704,むかご肉芽生,93,2.9,0.2,20.6,0
705,めキャベツ結球葉生,50,5.7,0.1,9.9,0
706,めキャベツ結球葉ゆで,49,5.3,0.1,9.8,0
707,めたで芽ばえ生,43,3,0.5,8.8,0
708,（もやし類）アルファルファもやし生,12,1.6,0.1,2,0
709,（もやし類）だいずもやし生,37,3.7,1.5,2.3,0
710,（もやし類）だいずもやしゆで,34,2.9,1.6,2.2,0
711,（もやし類）ブラックマッペもやし生,15,2,0,2.7,0
712,（もやし類）ブラックマッペもやしゆで,13,1.3,0,2.7,0
713,（もやし類）りょくとうもやし生,14,1.7,0.1,2.6,0
714,（もやし類）りょくとうもやしゆで,12,1.6,0,2.3,0
715,モロヘイヤ茎葉生,38,4.8,0.5,6.3,0
716,モロヘイヤ茎葉ゆで,25,3,0.4,4,0
717,やまごぼうみそ漬,72,4.1,0.1,15.6,7.1
718,ゆりねりん茎生,125,3.8,0.1,28.3,0
719,ゆりねりん茎ゆで,126,3.4,0.1,28.7,0
720,ようさい茎葉生,17,2.2,0.1,3.1,0.1
721,ようさい茎葉ゆで,21,2.2,0.1,4.1,0
722,よめな葉生,46,3.4,0.2,10,0
723,よもぎ葉生,46,5.2,0.3,8.7,0
724,よもぎ葉ゆで,42,4.8,0.1,8.2,0
725,らっかせい未熟豆生,295,12,24.2,12.4,0
726,らっかせい未熟豆ゆで,288,11.9,23.5,12.3,0
727,（らっきょう類）らっきょうりん茎生,118,1.4,0.2,29.3,0
728,（らっきょう類）らっきょう甘酢漬,115,0.7,0.2,29,2.2
729,（らっきょう類）エシャレットりん茎生,76,2.3,0.2,17.8,0
730,リーキりん茎葉生,29,1.6,0.1,6.9,0
731,リーキりん茎葉ゆで,28,1.3,0.1,6.8,0
732,ルッコラ葉生,19,1.9,0.4,3.1,0
733,ルバーブ葉柄生,24,0.7,0.1,6,0
734,ルバーブ葉柄ゆで,18,0.5,0.1,4.6,0
735,（レタス類）レタス土耕栽培結球葉生,12,0.6,0.1,2.8,0
736,（レタス類）レタス水耕栽培結球葉生,14,0.8,0.2,2.9,0
737,（レタス類）サラダな葉生,14,1,0.2,2.7,0
738,（レタス類）リーフレタス葉生,16,1.4,0.1,3.3,0
739,（レタス類）サニーレタス葉生,16,1.2,0.2,3.2,0
740,（レタス類）サンチュ葉生,15,1.2,0.4,2.5,0
741,（レタス類）コスレタス葉生,17,1.2,0.2,3.4,0
742,れんこん根茎生,66,1.9,0.1,15.5,0.1
743,れんこん根茎ゆで,66,1.3,0.1,16.1,0
744,わけぎ葉生,30,1.6,0,7.4,0
745,わけぎ葉ゆで,29,1.9,0,6.9,0
746,わさび根茎生,88,5.6,0.2,18.4,0.1
747,わさびわさび漬,145,7.1,0.5,28,2.5
748,わらび生わらび生,21,2.4,0.1,4,0
749,わらび生わらびゆで,15,1.5,0.1,3,0
750,わらび干しわらび乾,274,20,0.7,61.4,0
751,あけび果肉生,82,0.5,0.1,22,0
752,あけび果皮生,34,0.3,0.3,8.6,0
753,アセロラ酸味種生,36,0.7,0.1,9,0
754,アセロラ甘味種生,36,0.7,0.1,9,0
755,アセロラ10%果汁入り飲料,42,0.1,0,10.5,0
756,アテモヤ生,79,1.8,0.4,19.4,0
757,アボカド生,187,2.5,18.7,6.2,0
758,あんず生,36,1,0.3,8.5,0
759,あんず乾,288,9.2,0.4,70.4,0
760,あんず缶詰,81,0.5,0.4,18.9,0
761,あんずジャム高糖度,262,0.3,0.1,64.9,0
762,あんずジャム低糖度,205,0.4,0.1,50.5,0
763,いちご生,34,0.9,0.1,8.5,0
764,いちごジャム高糖度,256,0.4,0.1,63.3,0
765,いちごジャム低糖度,197,0.5,0.1,48.4,0
766,いちご乾,302,0.5,0.2,82.8,0.7
767,いちじく生,54,0.6,0.1,14.3,0
768,いちじく乾,291,3,1.1,75.3,0.2
769,いちじく缶詰,81,0.5,0.1,19.4,0
770,うめ生,28,0.7,0.5,7.9,0
771,うめ梅漬塩漬,24,0.7,0.4,6.7,19.3
772,うめ梅漬調味漬,53,1.5,0.5,10.5,6.9
773,うめ梅干し塩漬,33,0.9,0.2,10.5,22.1
774,うめ梅干し調味漬,96,1.5,0.6,21.1,7.6
775,うめ梅びしお,200,0.7,0.5,48.1,7.9
776,うめ20%果汁入り飲料,49,0,0,12.3,0.1
777,オリーブ塩漬グリーンオリーブ,145,1,15,4.5,3.6
778,オリーブ塩漬ブラックオリーブ,118,0.8,12.3,3.4,1.6
779,オリーブ塩漬スタッフドオリーブ,137,0.8,14.3,4.2,5.1
780,かき甘がき生,60,0.4,0.2,15.9,0
781,かき渋抜きがき生,63,0.5,0.1,16.9,0
782,かき干しがき,276,1.5,1.7,71.3,0
783,かりん生,68,0.4,0.1,18.3,0
784,（かんきつ類）いよかん砂じょう生,46,0.9,0.1,11.8,0
785,（かんきつ類）うんしゅうみかんじょうのう早生生,45,0.5,0.1,11.9,0
786,（かんきつ類）うんしゅうみかんじょうのう普通生,46,0.7,0.1,12,0
787,（かんきつ類）うんしゅうみかん砂じょう早生生,43,0.5,0.1,11.3,0
788,（かんきつ類）うんしゅうみかん砂じょう普通生,45,0.7,0.1,11.5,0
789,（かんきつ類）うんしゅうみかん果実飲料ストレートジュース,41,0.5,0.1,10.6,0
790,（かんきつ類）うんしゅうみかん果実飲料濃縮還元ジュース,38,0.5,0.1,9.9,0
791,（かんきつ類）うんしゅうみかん果実飲料果粒入りジュース,47,0.2,0,13,0
792,（かんきつ類）うんしゅうみかん果実飲料50%果汁入り飲料,60,0.2,0,14.7,0
793,（かんきつ類）うんしゅうみかん果実飲料20%果汁入り飲料,50,0.1,0,12.4,0
794,（かんきつ類）うんしゅうみかん缶詰果肉,64,0.5,0.1,15.3,0
795,（かんきつ類）うんしゅうみかん缶詰液汁,63,0.3,0.1,15.3,0
796,（かんきつ類）オレンジネーブル砂じょう生,46,0.9,0.1,11.8,0
797,（かんきつ類）オレンジバレンシア米国産砂じょう生,39,1,0.1,9.8,0
798,（かんきつ類）オレンジバレンシア果実飲料ストレートジュース,42,0.8,0,11,0
799,（かんきつ類）オレンジバレンシア果実飲料濃縮還元ジュース,42,0.7,0.1,10.7,0
800,（かんきつ類）オレンジバレンシア果実飲料50%果汁入り飲料,47,0.4,0.2,10.8,0
801,（かんきつ類）オレンジバレンシア果実飲料30%果汁入り飲料,41,0.2,0,10,0
802,（かんきつ類）オレンジバレンシアマーマレード高糖度,255,0.2,0.1,63.2,0
803,（かんきつ類）オレンジバレンシアマーマレード低糖度,193,0.3,0.1,47.7,0
804,（かんきつ類）オレンジ福原オレンジ砂じょう生,39,1,0.1,9.8,0
